"id","running_var","treatment","outcome"
961,-0.1785,0,-0.4188
962,0.3265,1,1.8699
963,-0.9458,0,-0.243
964,0.6319,1,1.8373
965,-0.8499,0,-0.4324
966,0.8019,1,2.7297
967,-0.8583,0,0.4864
968,-0.6178,0,-0.123
969,0.5539,1,2.3476
970,-0.5937,0,-0.3066
971,-0.1925,0,0.5696
972,-0.1076,0,0.2542
973,0.2126,1,1.962
974,0.1529,1,2.0283
975,-0.881,0,0.3278
976,-0.6347,0,0.7762
977,-0.4078,0,-0.1478
978,-0.2478,0,0.312
979,0.4262,1,2.3067
980,-0.7497,0,0.8289
981,-0.1415,0,0.6822
982,-0.9392,0,-1.1417
983,-0.0917,0,0.2096
984,0.5886,1,1.5011
985,-0.0574,0,0.4076
986,-0.5272,0,0.4302
987,0.7741,1,2.4042
988,-0.7481,0,-0.7397
989,-0.4614,0,0.7588
990,0.7649,1,2.3591
991,0.501,1,3.005
992,-0.8046,0,-0.0367
993,0.6311,1,3.1348
994,0.7168,1,3.2897
995,-0.7657,0,0.4574
996,-0.7252,0,0.5379
997,0.0965,1,2.2539
998,-0.8819,0,-0.1197
999,-0.009,0,0.0151
1000,-0.9852,0,-0.8933
